Brand_Encoded,Model_Encoded,Condition_Encoded,location_Encoded,membershipLevel_Encoded,Storage_GB,Price_Cleaned
13,85,2,10,2,128.0,37990.0
16,85,2,21,0,96.0,19500.0
4,85,0,6,2,8.0,28500.0
2,85,2,5,0,256.0,26000.0
13,144,2,6,2,256.0,59000.0
1,97,2,18,2,128.0,89990.0
1,102,2,11,2,128.0,89990.0
16,113,2,3,0,96.0,37000.0
16,85,2,3,0,96.0,14000.0
12,85,2,11,0,128.0,15000.0
16,114,2,6,0,96.0,17500.0
10,85,2,6,1,128.0,18999.0
0,182,2,0,0,256.0,87000.0
18,85,0,4,2,2.0,19900.0
17,85,0,6,2,8.0,72990.0
7,85,2,11,1,256.0,55000.0
4,85,0,4,2,8.0,73990.0
16,113,2,6,0,96.0,29000.0
0,185,2,9,2,128.0,199999.0
13,148,2,21,2,128.0,31997.0
15,134,2,0,2,12.0,58500.0
16,85,2,0,0,96.0,19000.0
7,85,2,6,1,16.0,38500.0
16,120,2,3,0,96.0,29990.0
16,85,2,6,0,32.0,4500.0
7,85,2,11,1,16.0,69999.0
17,85,0,6,2,128.0,27750.0
13,142,2,6,2,128.0,41000.0
15,174,2,6,2,12.0,9900.0
7,85,2,10,0,16.0,165000.0
15,171,2,4,2,12.0,10500.0
6,0,0,6,0,12.0,3500.0
6,0,2,6,0,12.0,3000.0
17,85,2,21,0,8.0,45000.0
9,85,1,10,1,256.0,7000.0
17,30,2,6,0,128.0,16500.0
16,111,0,6,2,96.0,26000.0
16,85,2,6,0,96.0,26000.0
13,146,2,6,2,256.0,105000.0
12,85,2,12,0,128.0,23000.0
0,205,2,0,0,256.0,68000.0
0,175,2,6,2,128.0,74999.0
14,85,0,6,2,8.0,69990.0
17,85,2,21,0,8.0,40000.0
12,85,2,21,0,128.0,38000.0
12,63,0,11,2,256.0,89990.0
16,85,0,0,2,96.0,26600.0
16,121,0,10,2,96.0,92500.0
1,95,2,6,0,128.0,89000.0
7,85,1,10,0,16.0,29900.0
3,79,2,13,0,8.0,6500.0
14,132,2,18,0,8.0,15000.0
12,67,2,0,0,128.0,200000.0
4,127,2,6,0,8.0,16500.0
16,85,0,6,2,96.0,64000.0
15,171,2,6,0,12.0,18000.0
13,150,2,6,2,128.0,52000.0
3,85,2,6,1,8.0,26990.0
14,85,0,6,2,64.0,20500.0
0,85,2,11,0,128.0,55000.0
0,188,2,6,2,256.0,155500.0
13,85,2,10,2,64.0,24990.0
16,113,2,6,0,96.0,42000.0
0,202,2,11,0,256.0,20000.0
14,130,0,6,2,6.0,36990.0
14,108,2,21,0,8.0,16000.0
0,187,2,24,1,128.0,199999.0
0,179,2,18,2,256.0,99999.0
3,85,2,6,0,8.0,26500.0
1,133,0,10,2,128.0,2900.0
17,85,0,6,1,8.0,44900.0
7,85,2,11,1,12.0,79900.0
3,85,2,4,0,12.0,125000.0
15,85,2,6,2,16.0,269900.0
10,85,2,3,0,10.0,55000.0
13,143,2,6,2,256.0,49900.0
14,85,1,6,2,6.0,31980.0
15,171,2,0,0,12.0,10000.0
0,177,2,11,0,256.0,80000.0
0,187,2,10,0,256.0,190000.0
16,114,2,6,0,96.0,15000.0
11,85,1,4,2,96.0,20000.0
14,85,2,6,1,8.0,49990.0
10,34,2,6,0,10.0,9500.0
12,48,0,10,2,128.0,47900.0
6,9,0,10,2,12.0,5998.0
11,85,1,4,2,96.0,9490.0
